Node,Community
13968,45
139419,101
162164,28
127934,37
56700,57
93403,76
79211,89
162859,11
145981,134
38289,63
11363,56
109490,4
3455,57
1066,9
62880,7
38346,37
118583,22
128173,22
8767,10
82706,12
89201,101
89434,142
104238,7
26475,92
163978,43
89543,2
83512,45
148961,53
107563,37
71815,37
82616,58
37913,27
158114,25
125358,8
141973,142
90943,100
107886,0
149070,5
144117,111
152341,7
62801,27
53128,100
48489,6
111991,212
30894,78
80662,72
2716,11
73748,37
44435,37
81932,91
98634,117
112853,65
43399,117
141451,35
66483,77
58248,29
9735,146
1927,50
76630,46
155839,96
45302,138
10235,29
95692,12
16110,97
13909,33
9290,91
22983,27
113928,71
112179,17
7376,63
101505,11
89606,50
87934,4
17757,7
32850,136
45955,27
140432,74
62805,10
88775,4
151794,27
86966,22
44597,7
71953,52
165397,87
100037,142
38521,73
107649,87
10507,37
116573,97
32631,17
161125,7
157965,15
90899,22
103295,102
769,47
76643,14
105999,116
151535,30
71383,23
74756,5
127477,22
43479,64
164954,37
52404,92
151239,12
72294,8
32194,7
41313,45
7678,112
152839,54
92492,46
118792,14
138027,88
128374,30
58239,149
142992,7
162825,12
104011,27
131603,100
61925,27
12595,69
89609,82
55965,78
160307,24
25865,58
27063,91
134623,58
162847,123
63952,49
124566,71
29941,94
146783,99
101668,7
151190,50
141862,57
51135,78
57937,11
20575,7
141707,113
103393,125
59368,141
37085,43
126771,2
167683,115
23295,26
92475,17
113234,43
51283,22
9086,123
48619,27
148142,43
30021,89
48218,144
60075,24
164500,37
155471,63
46719,45
61485,99
109321,11
60174,63
47802,94
118467,24
164531,4
6282,37
148830,27
11423,17
161829,14
44496,142
63646,126
55954,9
30960,5
34540,28
37324,8
129535,18
141561,187
78638,95
44448,33
129788,23
40704,43
18056,10
78095,7
10774,37
69712,72
36275,4
82358,41
27603,71
104392,34
143988,122
60466,106
156850,71
113744,57
46084,75
108927,63
23879,133
74695,115
104763,7
12382,23
117187,68
147083,92
43113,68
104348,24
131308,121
73687,4
93330,12
92487,100
52064,77
50083,50
145016,10
152612,22
167145,56
162564,0
82988,41
14040,97
103164,142
26616,53
139591,27
123267,96
85826,52
83457,181
130651,27
21205,17
77990,141
129820,24
158652,11
18728,65
77235,7
153573,17
93174,20
18513,61
105634,136
54586,22
59854,69
71648,10
96799,14
151291,24
18226,8
125921,40
9033,17
56255,29
155511,71
5703,12
5417,178
20154,100
98960,68
6561,27
31027,29
80263,142
55192,10
104967,123
115904,100
56624,39
129328,50
88457,122
57152,8
122039,142
37279,27
100911,0
115950,56
87286,42
87373,22
105183,198
49425,0
123414,48
13654,37
107776,11
77657,69
134591,43
152728,27
41518,22
123638,43
132517,33
35435,8
150232,49
156809,27
139454,8
119515,63
147123,8
68365,30
104445,94
110554,187
66832,10
92466,0
83915,39
65084,58
75784,29
20206,65
118993,27
12417,170
38187,11
53010,65
5303,37
144945,46
64066,29
114422,7
2104,43
118916,8
654,16
92267,22
162033,75
24850,29
78714,138
123231,27
7800,29
53666,63
121873,11
20561,71
24493,7
81994,50
127377,22
146294,80
150457,27
7163,7
108332,94
49060,24
3687,4
333,37
8969,24
83051,9
64857,63
91587,53
49379,14
7983,37
133181,7
132690,22
138677,118
80389,14
42504,191
155310,7
75932,8
89703,7
108133,100
146434,9
140832,39
44558,37
154360,43
132371,105
159801,37
85137,79
126127,45
120807,37
54057,9
25338,29
138800,37
74863,12
116360,83
80685,18
153809,60
55648,35
13932,108
61130,54
45206,51
104034,108
76462,60
105524,27
4567,55
84953,34
133624,76
5800,62
163457,188
73935,46
17763,136
147050,22
161582,82
24094,24
155520,163
68705,72
9644,142
144009,14
114516,58
41440,27
61225,52
15123,12
143754,14
64959,43
140892,11
12171,9
155933,58
87469,27
126623,45
102055,28
64441,27
122314,22
117831,73
45296,62
136778,133
152760,37
162083,56
126007,27
27092,56
40660,39
36081,190
70621,52
32702,56
110466,9
74013,136
76184,97
61139,29
139965,1
88664,138
44820,8
12065,21
120677,13
152402,60
4652,43
65197,215
53913,96
102460,85
165928,179
161044,101
7164,46
166126,64
13002,4
145856,42
120945,41
79459,62
90841,70
24118,22
20706,35
4660,7
139285,61
45146,5
99800,72
54076,4
90577,43
82895,35
120883,121
11206,37
71228,17
102292,33
76626,31
157069,4
91388,33
112688,57
99744,42
74845,63
7877,175
107564,57
75154,27
55062,41
101353,10
48109,37
124976,42
7335,27
36033,142
109416,0
147085,35
119913,29
63259,58
109964,124
46059,169
100804,29
138796,30
56531,55
21926,1
13534,61
3753,37
98528,22
115062,3
6758,37
47637,37
31199,7
115035,17
131911,45
52534,11
141170,35
734,39
156802,103
101012,79
94163,16
111705,128
153780,27
16408,8
147244,36
72307,119
137845,38
148881,144
106380,162
46991,8
62388,113
16261,41
152157,50
96173,12
51366,27
65107,0
78618,22
10591,29
42384,58
51279,8
124799,7
38244,24
77975,134
5169,7
64522,27
65093,75
98217,79
155899,93
24999,17
128788,7
105492,35
27956,24
165060,14
136807,113
128392,88
71372,17
50335,7
93982,3
141584,1
3725,58
141485,78
116941,73
94594,218
15101,29
22048,39
49529,117
167615,77
88588,37
28080,129
52232,142
46342,57
112427,19
143156,24
138712,22
102560,5
162643,37
106587,138
109324,170
47311,138
152300,93
93521,163
97348,9
140352,29
85604,54
123389,63
67435,37
101382,142
127422,6
136109,95
28158,73
57359,62
157195,17
4782,39
41879,58
49026,142
131453,34
102881,40
55288,40
3040,7
58136,66
158572,37
102882,37
68588,55
90428,5
54964,35
133671,21
21956,2
106855,22
159913,24
86146,71
94147,71
14172,2
6205,37
148357,68
79207,16
152477,41
139896,142
120312,24
142537,19
7406,24
78449,24
90782,10
101196,27
16236,151
62732,2
135103,29
4460,65
165154,14
47278,11
79179,28
115240,7
22101,136
153630,117
92167,78
33055,7
160736,27
9758,31
44345,5
60578,43
66461,113
69662,142
41991,29
3097,27
46720,124
100512,17
115949,142
90192,79
76508,7
5298,142
117945,25
28956,7
78238,50
76355,19
110399,107
37140,26
166813,50
140398,8
90140,81
78213,37
51716,7
20961,7
114118,27
126268,27
23468,181
158395,63
145029,142
137180,22
117832,20
11759,11
165773,71
44162,126
28145,24
121668,40
43378,94
127497,69
26321,17
33469,37
135020,73
117178,37
65615,164
71059,167
16813,43
143850,67
129032,59
151104,56
129274,27
121788,29
37677,8
152663,146
138714,9
152724,50
100153,40
89465,140
21433,47
134772,5
109934,63
113382,27
163962,58
115134,101
102279,50
35787,7
71007,56
98728,23
125057,100
141167,14
111847,58
48213,0
135579,29
30915,100
80201,28
135214,72
2452,63
151520,89
16810,27
142660,30
130944,124
43914,37
72610,7
129152,14
7004,27
165954,103
16418,138
103403,42
9741,55
122544,0
113831,85
106384,54
153659,43
34523,13
131300,12
56723,29
124589,17
143572,43
156390,71
67891,27
72451,37
102464,43
75204,7
160484,60
120282,42
117879,1
141532,35
23101,5
48689,207
167687,17
116080,5
11513,98
107299,17
32239,88
99011,23
39607,22
3463,126
93946,8
67297,95
123900,27
76916,92
158821,8
38315,109
153063,47
70689,8
102219,27
137181,27
63514,27
123579,60
9410,37
95695,169
167835,100
146173,92
160560,143
106150,57
92556,151
45012,104
130422,37
40724,58
163443,8
166689,11
2923,72
70280,99
74127,188
44877,4
139584,66
1781,20
163832,17
78963,96
73313,24
149542,37
102495,29
61929,32
143406,22
61051,132
52181,107
44494,24
30805,52
125264,60
158702,142
138878,27
121570,17
105704,27
96459,53
128774,14
74430,57
90579,113
1890,21
165128,53
152694,8
140538,20
5209,83
166554,29
49975,95
5959,30
38506,14
144679,56
131970,37
143527,56
116049,63
107403,21
18955,27
61069,27
19500,142
117264,65
83009,37
88062,8
134318,37
36013,107
68590,57
96428,178
120928,43
30861,37
112473,33
9950,62
108687,34
121628,14
108821,30
52130,37
130028,37
21965,8
115128,8
91794,52
67664,109
69790,126
1782,53
72788,23
157957,140
72272,10
125131,67
106866,27
133374,111
2430,89
72759,132
58250,14
99296,11
155193,91
4883,142
117281,65
5283,29
28337,65
12481,43
39393,14
10199,60
5302,37
56908,27
108762,58
140573,92
34274,33
67725,37
9171,21
133189,9
166619,4
68777,27
158096,89
152862,61
106729,87
77720,71
159167,4
159521,101
140201,43
10040,63
15031,29
66759,155
88156,112
83967,31
167214,33
160688,11
125569,89
101153,8
97371,17
27452,188
9306,40
31413,29
146068,49
68797,65
133772,24
102073,123
70110,104
133706,12
102059,88
168080,236
138992,24
122156,65
147060,99
80459,58
107996,165
113456,21
58457,54
51804,12
115952,57
58605,63
127296,27
99949,27
88024,37
119545,5
156204,138
118087,7
98202,165
105570,5
126048,54
100737,33
70729,91
137415,142
163254,52
137780,142
154526,7
139985,7
65017,47
89568,12
44938,29
131606,57
146578,32
165975,85
108006,50
159557,133
104822,72
156001,32
7817,71
58899,19
106943,56
160888,23
16368,72
40239,7
27789,138
93421,35
129352,7
90859,17
80128,109
97044,12
154875,47
167551,27
148602,74
71221,223
108500,10
166246,107
148694,45
125845,88
18346,152
9349,29
70207,29
70748,71
143607,24
27763,53
18510,71
133729,54
52818,99
75744,67
62860,138
129826,40
6720,164
46080,49
167373,37
92203,74
156867,46
126369,54
82289,11
98641,5
121266,37
7992,14
75033,33
14563,111
21444,69
158236,113
47181,145
148673,57
130260,54
154742,77
66808,5
135371,39
132296,67
43076,5
128575,82
5652,122
121589,43
134424,219
53031,63
70225,91
102590,43
82530,8
144325,37
122647,152
135745,43
98603,57
139979,71
45123,164
20048,140
156613,5
35024,54
60952,63
107059,92
147230,92
112796,10
129454,8
161557,72
113463,63
65699,34
163633,61
56370,164
22268,27
2689,11
116124,41
134397,73
10478,37
86818,113
132214,16
101896,7
127654,99
34625,196
65346,7
71186,171
154514,72
68808,27
86382,27
70108,6
83237,40
88125,80
20322,40
129608,55
37202,53
19418,164
167463,163
158900,111
127637,59
87271,27
60873,51
13622,88
4229,66
71788,27
165411,4
107199,24
81098,216
7553,37
108138,56
137220,73
53179,29
23663,42
33704,64
29850,24
84731,7
77752,169
64501,125
79226,133
45155,51
57506,83
122080,112
118468,45
2698,122
25325,43
12315,22
43365,125
22633,15
144791,73
153110,7
16384,146
163469,29
155801,154
128333,20
117251,55
114561,17
67984,83
69756,35
2764,126
98517,62
48802,17
112131,27
95662,55
148149,27
108305,8
78772,43
54712,43
90464,101
1442,13
20050,57
38242,10
156307,47
146903,24
80963,58
71464,37
72428,45
59554,0
45224,71
125803,7
135825,37
6815,107
18461,14
22150,108
63246,47
143073,128
48536,12
115426,92
146074,11
111389,54
162900,51
798,50
84034,19
114173,112
18320,57
44259,37
136219,7
16922,33
32690,37
59100,29
83333,24
130060,1
149123,7
40074,24
23560,100
4009,112
83730,3
43921,17
162306,48
90589,12
114310,81
38665,68
25382,27
98523,43
38094,5
63907,5
154493,71
129251,24
131221,183
146652,12
162817,14
31208,54
37470,12
49199,97
79759,33
133800,85
149349,65
68999,36
9768,65
71574,37
56871,92
103781,100
155643,76
75515,61
60379,29
7702,58
58969,82
51741,50
32430,98
139717,22
109771,96
88679,22
89303,25
114884,41
154553,142
14064,27
105078,53
132117,49
62193,89
102052,9
50699,69
97596,0
88115,57
146062,76
111201,75
12896,27
41222,37
19900,8
43194,29
97050,96
11787,52
34703,43
149409,100
26909,70
18375,33
20438,101
55428,96
27184,63
118931,68
132985,92
103207,37
98836,51
104066,15
167836,100
138432,58
22605,69
5631,142
26459,12
106144,164
159790,65
52820,142
107204,5
72344,12
157825,142
71337,0
154760,6
126402,71
30003,142
29090,63
90770,66
135930,100
93255,75
145912,83
118945,182
116028,49
33652,37
144238,44
50713,7
81490,12
37764,27
104481,37
160848,71
114126,48
89821,193
30104,211
52632,57
107397,19
39971,91
70911,37
139296,27
49921,141
45181,27
19158,70
21089,107
106040,33
25568,66
38243,7
140724,7
29789,92
166343,78
141025,39
57493,7
113590,27
104521,77
165795,27
20990,118
144939,29
148981,142
54419,0
144599,12
35747,144
7519,57
28376,11
64889,27
70037,7
64479,41
19076,11
56017,27
105226,41
33246,27
122804,72
39757,27
166994,34
118092,32
154438,109
50396,37
23029,202
62445,19
89171,98
77659,78
91720,14
129909,101
124880,5
96701,28
157106,37
90929,22
105565,44
92494,129
117053,27
141849,142
50248,170
141085,5
98715,64
57059,43
32366,27
113413,72
62436,172
162359,5
98446,140
161278,17
4597,47
105202,49
93431,17
35349,74
54354,37
37597,27
20195,142
32646,7
56102,169
131685,147
12162,44
93266,24
30597,29
146164,63
135348,27
50718,96
151408,27
115715,84
146545,77
118080,75
143325,27
80524,39
160250,8
4796,59
81101,27
5853,112
38808,29
62577,50
1298,197
37340,18
164843,11
73404,89
81003,111
32016,29
63970,65
34038,7
76730,27
87695,27
142894,55
111372,219
58037,24
160972,129
48903,10
37691,230
75044,20
136817,100
24931,11
59726,7
90551,45
9443,142
77357,8
33957,42
6043,13
53544,89
1873,39
117286,92
39698,165
123452,61
77171,97
140480,19
115666,21
63469,41
93039,5
146457,138
4848,11
109660,20
94821,5
94328,34
126712,24
41341,41
25743,21
126452,57
163871,37
9762,142
97970,27
17578,65
10677,37
69804,51
150560,18
78106,107
137017,37
147621,12
110578,43
29113,43
77177,7
5843,90
15015,50
80181,75
12292,8
52195,27
154277,12
14884,4
125500,82
71625,88
8684,92
33195,1
116552,25
110375,108
84813,233
20382,30
46665,112
165421,61
158539,88
97439,27
144264,137
135881,108
91726,40
150275,47
110073,91
120703,136
126578,122
161597,41
160887,37
25030,47
118291,11
44084,9
85368,89
164637,5
22084,22
35825,33
70726,94
47526,73
116842,99
45303,27
137127,27
162374,19
80941,20
18630,7
88002,142
159822,31
11805,142
139590,10
160527,10
105864,27
76937,173
144821,9
146481,37
106119,8
55560,11
130801,50
164223,218
146370,136
151755,202
148704,50
75353,7
19695,29
133301,24
162153,7
46098,142
25622,22
17865,56
39387,27
55840,27
147220,37
31552,16
76241,58
167107,151
42971,24
5320,30
167952,7
155688,37
79756,27
61580,52
1772,75
116673,150
21281,10
72124,41
19408,8
323,22
1254,24
35097,5
134660,45
67035,27
77214,18
95068,12
67676,8
20936,20
121432,142
61125,108
633,42
20109,57
136579,138
54680,106
17927,42
157221,142
128499,8
5385,132
6967,7
115223,151
154052,34
24076,29
149672,5
40861,9
143670,5
125198,43
133076,14
44377,0
40728,187
136592,52
79695,27
118537,81
159348,121
82536,89
39354,12
83848,29
77205,33
17361,29
8355,27
65207,37
128515,27
36014,24
149646,9
7216,34
2637,73
2496,20
70596,142
31584,4
122295,7
91310,21
56740,27
140933,99
94064,24
82438,16
91795,61
12120,71
82747,58
157448,188
668,92
147073,37
115587,45
123591,109
41297,81
99248,8
58016,63
86606,39
114463,27
33503,5
121592,16
146961,94
150009,98
98571,18
126576,126
138526,17
112711,8
118656,67
20373,142
7417,103
110311,37
27190,16
38036,27
147231,67
119960,27
164811,5
143155,43
150414,22
8454,142
99921,31
59971,8
21897,138
418,50
87198,37
18811,27
12848,128
11739,65
126102,24
103637,4
124302,49
165571,12
17098,57
123777,118
120040,122
105346,140
22436,63
142071,120
24769,7
145269,24
54703,61
6033,104
31162,43
134560,137
70867,24
38567,22
135759,9
90083,63
23700,26
152460,99
128299,9
131593,12
76785,50
72577,20
112207,8
19102,88
115843,31
87219,5
96709,1
70651,89
64106,46
152113,63
9794,5
74583,120
32298,52
32871,138
111342,29
106084,1
89913,16
24973,54
39295,16
145111,50
25880,7
115595,51
83592,133
8149,142
98090,21
84497,64
41849,92
35752,37
90040,71
154790,37
102726,34
117268,71
157884,14
132011,27
108758,124
8357,27
157192,11
152777,58
95154,67
26395,133
99181,4
11564,61
95200,17
108657,73
18890,72
87548,53
66730,76
117732,69
58593,63
94017,17
104955,66
75014,10
114227,71
152034,19
102180,37
21003,43
152327,52
101389,8
10949,73
82285,7
150517,85
139013,92
7479,14
104215,76
8451,142
63734,132
100028,71
78418,15
19009,107
83367,7
142311,65
84440,45
121765,126
112881,197
73780,64
88321,75
155891,8
94003,100
57396,57
145563,63
27303,12
129179,7
11765,16
89453,37
135840,43
87583,87
18215,15
155892,17
130203,94
58751,136
144071,51
110540,15
143182,37
48188,27
97261,71
61616,10
135986,46
10523,61
77365,7
93484,57
116061,63
109049,11
122025,35
70363,8
121584,100
22648,37
75954,37
103086,78
109338,22
836,22
49156,126
134124,116
111462,74
144723,43
189,43
50898,109
102569,46
35168,28
27844,35
59298,81
2841,92
154356,7
165228,142
589,8
124583,111
27066,51
136262,43
107237,101
79646,57
55050,7
841,37
46183,58
165639,14
59564,27
16767,63
93382,1
132936,111
89223,40
104483,7
142148,136
35060,36
157183,43
161293,124
116565,27
139931,24
84653,29
66539,10
5851,7
51539,121
55261,22
137772,73
19114,50
36313,61
28688,54
31466,71
32338,153
104152,66
150754,5
60422,43
4019,120
116919,27
8306,132
143751,73
55056,90
60929,27
55525,159
153131,16
3381,17
45510,40
13225,16
46979,43
48738,17
42427,123
35860,106
75663,72
131798,83
11528,83
84570,66
51651,83
30029,43
119572,83
83499,83
113903,98
147976,47
26835,83
163197,117
85838,83
68328,29
28791,66
112906,92
73323,72
64963,111
42669,83
71882,2
50064,56
129581,83
116172,40
77804,83
103762,131
129212,83
107493,83
118441,83
128328,12
81907,106
7599,66
74769,67
74666,8
112456,143
627,25
29497,83
151344,83
19877,14
149380,17
98489,69
125319,28
54605,83
120471,98
24953,27
39729,43
57457,83
60,27
79729,83
40616,83
138337,66
134374,140
83086,53
31077,83
158302,225
123018,214
118869,83
139587,12
76922,83
75847,43
44903,43
165547,66
73691,117
94963,52
131301,9
10627,89
24407,83
131992,83
131893,53
157881,87
98511,35
105911,47
45293,83
137250,83
35358,111
126877,83
37752,17
74978,83
35908,98
63632,132
25302,98
135197,60
47679,118
158631,61
56357,71
23586,28
124169,43
21100,41
139811,66
89574,56
146139,40
38351,89
152134,56
84713,83
159923,43
162966,83
64263,43
51564,19
155619,72
4570,43
59753,66
143921,41
140239,43
128534,83
4069,95
47947,66
104509,43
86047,104
120135,83
76961,5
82525,87
92690,81
100966,62
4559,83
97248,83
32371,83
56035,83
160892,8
1689,126
32225,66
86266,226
62914,83
3128,43
98663,83
50549,124
87568,27
139543,32
67622,83
160237,43
146356,66
30355,14
68963,163
55253,17
157575,14
26440,71
120462,144
94059,71
122489,66
53374,72
26416,20
146431,83
67483,94
162831,29
144692,83
88339,89
2119,66
48542,4
11552,66
138466,83
38534,109
16163,72
32384,9
140706,157
41613,116
166315,83
69838,83
90199,115
149608,35
9495,83
47437,83
46066,83
101773,11
97065,57
144099,87
104474,66
134653,83
6098,94
144829,83
36698,43
151731,66
85005,83
147911,69
30728,52
156611,83
82298,65
10808,98
117287,40
65131,43
69468,89
155973,83
52892,154
156593,41
134979,105
128834,66
79037,46
117734,66
24570,56
56513,83
126733,108
126424,66
44975,17
118280,70
12006,83
134815,46
85297,76
110636,72
9486,17
19265,104
17706,83
97062,17
165815,41
141131,83
96569,83
137865,14
153332,94
96986,17
111560,83
90341,66
158638,89
134585,10
59713,13
27684,83
129343,14
90692,83
68125,72
41805,83
162132,47
138770,24
101596,66
51785,24
128555,16
164976,83
10428,83
106872,7
49657,132
113048,43
4975,98
39318,87
91299,83
118288,54
12100,240
61660,83
112716,17
67333,154
154017,52
151148,83
134835,83
148630,66
16799,43
71308,70
158871,144
88265,83
55855,83
148857,66
16137,71
71597,29
153004,40
92103,76
85009,101
96571,47
25676,83
112373,8
39484,131
68200,56
148683,66
107908,43
165182,100
136407,66
114275,72
75957,43
163650,8
157507,89
157280,43
34657,49
89173,119
48840,80
50466,47
86115,17
91101,50
86561,122
86849,43
2882,66
39794,43
136570,67
105559,43
34160,17
160964,40
132671,122
6494,27
136430,29
94979,12
87504,89
160417,41
13272,17
22131,83
152781,67
7640,83
91081,83
103743,52
35549,66
153604,41
143976,46
94731,43
89513,83
144102,66
10323,83
129478,83
115254,43
115044,17
149191,33
17115,66
130090,7
113695,115
49890,17
4139,43
136734,83
