Node,Community
13968,7
139419,12
162164,11
127934,1
56700,1
93403,7
79211,7
162859,12
145981,1
38289,12
11363,1
109490,12
3455,1
1066,1
62880,1
38346,7
118583,11
128173,7
8767,12
82706,12
89201,1
89434,1
104238,1
26475,7
163978,7
89543,10
83512,7
148961,12
107563,1
71815,1
82616,7
37913,7
158114,12
125358,1
141973,1
90943,7
107886,19
149070,11
144117,7
152341,1
62801,7
53128,1
48489,13
111991,1
30894,7
80662,1
2716,12
73748,1
44435,1
81932,12
98634,7
112853,1
43399,7
141451,12
66483,1
58248,7
9735,1
1927,7
76630,7
155839,1
45302,1
10235,1
95692,12
16110,1
13909,1
9290,12
22983,12
113928,1
112179,7
7376,12
101505,12
89606,12
87934,12
17757,1
32850,7
45955,1
140432,3
62805,12
88775,12
151794,3
86966,1
44597,1
71953,7
165397,7
100037,7
38521,1
107649,7
10507,1
116573,12
32631,7
161125,1
157965,3
90899,1
103295,12
769,12
76643,1
105999,7
151535,12
71383,12
74756,11
127477,7
43479,12
164954,1
52404,7
151239,1
72294,1
32194,1
41313,7
7678,12
152839,7
92492,7
118792,1
138027,12
128374,7
58239,12
142992,12
162825,1
104011,3
131603,12
61925,7
12595,7
89609,7
55965,7
160307,1
25865,7
27063,7
134623,7
162847,7
63952,12
124566,1
29941,7
146783,1
101668,1
151190,12
141862,1
51135,7
57937,12
20575,1
141707,7
103393,7
59368,1
37085,7
126771,10
167683,1
23295,3
92475,12
113234,7
51283,7
9086,1
48619,3
148142,7
30021,7
48218,7
60075,1
164500,1
155471,12
46719,7
61485,1
109321,12
60174,7
47802,3
118467,1
164531,12
6282,1
148830,12
11423,12
161829,1
44496,1
63646,7
55954,1
30960,11
34540,11
37324,1
129535,1
141561,7
78638,8
44448,7
129788,12
40704,7
18056,7
78095,1
10774,1
69712,1
36275,12
82358,1
27603,7
104392,12
143988,1
60466,1
156850,7
113744,7
46084,3
108927,12
23879,3
74695,1
104763,1
12382,3
117187,3
147083,7
43113,3
104348,1
131308,1
73687,12
93330,12
92487,7
52064,7
50083,12
145016,12
152612,1
167145,1
162564,19
82988,1
14040,1
103164,7
26616,12
139591,1
123267,7
85826,7
83457,12
130651,7
21205,7
77990,7
129820,1
158652,12
18728,1
77235,1
153573,7
93174,3
18513,1
105634,1
54586,7
59854,1
71648,12
96799,1
151291,1
18226,1
125921,3
9033,7
56255,7
155511,1
5703,3
5417,11
20154,7
98960,3
6561,3
31027,7
80263,7
55192,12
104967,7
115904,7
56624,7
129328,12
88457,12
57152,1
122039,1
37279,7
100911,19
115950,1
87286,12
87373,11
105183,1
49425,19
123414,11
13654,1
107776,12
77657,12
134591,7
152728,3
41518,7
123638,7
132517,7
35435,1
150232,12
156809,7
139454,1
119515,1
147123,1
68365,12
104445,11
110554,7
66832,12
92466,19
83915,7
65084,7
75784,7
20206,1
118993,11
12417,1
38187,12
53010,1
5303,1
144945,12
64066,7
114422,12
2104,7
118916,1
654,1
92267,3
162033,12
24850,7
78714,1
123231,7
7800,7
53666,1
121873,12
20561,1
24493,1
81994,12
127377,11
146294,4
150457,3
7163,1
108332,3
49060,1
3687,12
333,1
8969,1
83051,1
64857,12
91587,12
49379,1
7983,1
133181,1
132690,7
138677,7
80389,1
42504,1
155310,1
75932,1
89703,1
108133,7
146434,1
140832,7
44558,1
154360,7
132371,12
159801,1
85137,3
126127,1
120807,1
54057,1
25338,7
138800,1
74863,1
116360,7
80685,12
153809,7
55648,12
13932,12
61130,3
45206,7
104034,12
76462,7
105524,3
4567,7
84953,12
133624,7
5800,1
163457,12
73935,7
17763,1
147050,1
161582,1
24094,1
155520,7
68705,1
9644,12
144009,1
114516,7
41440,7
61225,12
15123,1
143754,1
64959,7
140892,12
12171,1
155933,7
87469,3
126623,7
102055,12
64441,3
122314,7
117831,1
45296,3
136778,7
152760,1
162083,1
126007,3
27092,1
40660,1
36081,7
70621,7
32702,1
110466,1
74013,7
76184,1
61139,7
139965,21
88664,1
44820,1
12065,11
120677,20
152402,7
4652,7
65197,12
53913,7
102460,3
165928,7
161044,12
7164,11
166126,11
13002,12
145856,12
120945,1
79459,3
90841,1
24118,3
20706,12
4660,1
139285,12
45146,11
99800,7
54076,12
90577,7
82895,12
120883,7
11206,1
71228,7
102292,7
76626,3
157069,12
91388,12
112688,1
99744,1
74845,12
7877,7
107564,12
75154,3
55062,1
101353,12
48109,12
124976,12
7335,7
36033,7
109416,19
147085,12
119913,1
63259,12
109964,7
46059,1
100804,12
138796,12
56531,12
21926,21
13534,12
3753,1
98528,1
115062,0
6758,1
47637,1
31199,1
115035,7
131911,1
52534,12
141170,12
734,7
156802,3
101012,3
94163,1
111705,7
153780,7
16408,1
147244,3
72307,1
137845,12
148881,7
106380,7
46991,1
62388,7
16261,1
152157,12
96173,12
51366,3
65107,19
78618,7
10591,12
42384,7
51279,1
124799,1
38244,1
77975,1
5169,1
64522,3
65093,12
98217,3
155899,1
24999,12
128788,1
105492,12
27956,1
165060,1
136807,1
128392,7
71372,7
50335,1
93982,0
141584,21
3725,12
141485,1
116941,12
94594,1
15101,7
22048,12
49529,7
167615,1
88588,1
28080,1
52232,7
46342,1
112427,11
143156,1
138712,1
102560,11
162643,1
106587,1
109324,12
47311,1
152300,7
93521,12
97348,1
140352,7
85604,3
123389,12
67435,1
101382,1
127422,13
136109,8
28158,1
57359,12
157195,7
4782,1
41879,12
49026,1
131453,12
102881,3
55288,3
3040,1
58136,7
158572,1
102882,1
68588,7
90428,11
54964,12
133671,7
21956,10
106855,7
159913,1
86146,7
94147,7
14172,10
6205,1
148357,3
79207,1
152477,1
139896,1
120312,1
142537,12
7406,1
78449,1
90782,12
101196,3
16236,1
62732,10
135103,1
4460,1
165154,7
47278,12
79179,11
115240,1
22101,1
153630,7
92167,12
33055,1
160736,3
9758,3
44345,11
60578,7
66461,7
69662,1
41991,7
3097,3
46720,12
100512,7
115949,1
90192,3
76508,1
5298,1
117945,1
28956,1
78238,7
76355,1
110399,7
37140,3
166813,12
140398,1
90140,1
78213,1
51716,1
20961,1
114118,7
126268,3
23468,1
158395,12
145029,7
137180,11
117832,3
11759,12
165773,1
44162,1
28145,1
121668,7
43378,3
127497,1
26321,7
33469,1
135020,12
117178,1
65615,3
71059,1
16813,7
143850,7
129032,14
151104,7
129274,1
121788,7
37677,1
152663,12
138714,1
152724,7
100153,11
89465,1
21433,12
134772,11
109934,1
113382,11
163962,12
115134,12
102279,7
35787,1
71007,1
98728,3
125057,12
141167,1
111847,7
48213,19
135579,7
30915,7
80201,3
135214,1
2452,12
151520,7
16810,3
142660,7
130944,12
43914,1
72610,1
129152,1
7004,7
165954,3
16418,12
103403,11
9741,7
122544,19
113831,3
106384,1
153659,7
34523,20
131300,12
56723,12
124589,7
143572,7
156390,1
67891,3
72451,1
102464,7
75204,1
160484,7
120282,1
117879,21
141532,12
23101,11
48689,7
167687,7
116080,11
11513,1
107299,7
32239,12
99011,3
39607,12
3463,1
93946,1
67297,8
123900,3
76916,7
158821,1
38315,1
153063,12
70689,1
102219,7
137181,3
63514,3
123579,12
9410,1
95695,1
167835,7
146173,7
160560,7
106150,1
92556,7
45012,12
130422,1
40724,7
163443,1
166689,12
2923,1
70280,12
74127,7
44877,12
139584,1
1781,3
163832,7
78963,1
73313,1
149542,1
102495,1
61929,12
143406,11
61051,7
52181,7
44494,1
30805,12
125264,7
158702,1
138878,7
121570,7
105704,3
96459,12
128774,1
74430,3
90579,7
1890,7
165128,12
152694,1
140538,3
5209,7
166554,7
49975,12
5959,12
38506,1
144679,1
131970,1
143527,1
116049,12
107403,11
18955,3
61069,7
19500,7
117264,7
83009,1
88062,1
134318,1
36013,12
68590,12
96428,12
120928,7
30861,1
112473,7
9950,3
108687,12
121628,1
108821,12
52130,1
130028,1
21965,1
115128,1
91794,1
67664,1
69790,7
1782,12
72788,12
157957,1
72272,12
125131,12
106866,3
133374,7
2430,7
72759,12
58250,1
99296,1
155193,12
4883,1
117281,1
5283,1
28337,7
12481,7
39393,1
10199,1
5302,1
56908,3
108762,12
140573,7
34274,7
67725,1
9171,7
133189,1
166619,12
68777,3
158096,7
152862,12
106729,7
77720,3
159167,12
159521,7
140201,7
10040,12
15031,7
66759,12
88156,3
83967,3
167214,1
160688,12
125569,7
101153,1
97371,7
27452,1
9306,3
31413,7
146068,12
68797,7
133772,1
102073,7
70110,7
133706,1
102059,7
168080,7
138992,1
122156,1
147060,1
80459,7
107996,7
113456,1
58457,3
51804,1
115952,12
58605,12
127296,3
99949,7
88024,1
119545,11
156204,1
118087,12
98202,7
105570,11
126048,1
100737,1
70729,12
137415,1
163254,12
137780,1
154526,1
139985,1
65017,12
89568,1
44938,7
131606,1
146578,1
165975,12
108006,12
159557,1
104822,1
156001,12
7817,12
58899,3
106943,1
160888,12
16368,1
40239,1
27789,1
93421,7
129352,1
90859,1
80128,7
97044,12
154875,12
167551,12
148602,7
71221,12
108500,12
166246,12
148694,7
125845,3
18346,7
9349,7
70207,7
70748,7
143607,1
27763,7
18510,1
133729,7
52818,1
75744,1
62860,12
129826,3
6720,1
46080,12
167373,1
92203,7
156867,7
126369,11
82289,12
98641,11
121266,1
7992,1
75033,1
14563,12
21444,1
158236,11
47181,7
148673,3
130260,1
154742,7
66808,11
135371,1
132296,1
43076,11
128575,7
5652,7
121589,7
134424,7
53031,7
70225,12
102590,7
82530,1
144325,1
122647,7
135745,7
98603,1
139979,1
45123,1
20048,7
156613,11
35024,7
60952,7
107059,1
147230,7
112796,12
129454,1
161557,1
113463,12
65699,12
163633,12
56370,1
22268,7
2689,12
116124,12
134397,1
10478,1
86818,1
132214,1
101896,1
127654,1
34625,12
65346,1
71186,7
154514,1
68808,7
86382,3
70108,13
83237,12
88125,4
20322,1
129608,12
37202,1
19418,3
167463,7
158900,7
127637,14
87271,7
60873,12
13622,12
4229,7
71788,3
165411,12
107199,1
81098,1
7553,1
108138,1
137220,7
53179,7
23663,12
33704,12
29850,1
84731,7
77752,1
64501,7
79226,12
45155,7
57506,3
122080,7
118468,7
2698,12
25325,7
12315,7
43365,7
22633,3
144791,12
153110,1
16384,7
163469,12
155801,3
128333,3
117251,1
114561,7
67984,7
69756,12
2764,7
98517,3
48802,7
112131,3
95662,7
148149,12
108305,1
78772,7
54712,7
90464,12
1442,20
20050,7
38242,12
156307,12
146903,1
80963,12
71464,1
72428,7
59554,19
45224,1
125803,1
135825,1
6815,12
18461,1
22150,7
63246,12
143073,1
48536,1
115426,7
146074,1
111389,3
162900,12
798,12
84034,3
114173,12
18320,7
44259,1
136219,12
16922,7
32690,1
59100,7
83333,1
130060,21
149123,1
40074,1
23560,1
4009,12
83730,0
43921,7
162306,11
90589,1
114310,7
38665,1
25382,1
98523,7
38094,11
63907,11
154493,1
129251,1
131221,1
146652,12
162817,1
31208,1
37470,1
49199,7
79759,1
133800,12
149349,1
68999,13
9768,1
71574,1
56871,7
103781,7
155643,1
75515,12
60379,7
7702,7
58969,1
51741,7
32430,3
139717,11
109771,1
88679,1
89303,12
114884,1
154553,1
14064,7
105078,7
132117,12
62193,7
102052,1
50699,1
97596,19
88115,1
146062,12
111201,12
12896,7
41222,1
19900,1
43194,7
97050,1
11787,1
34703,7
149409,7
26909,7
18375,12
20438,12
55428,1
27184,1
118931,3
132985,7
103207,1
98836,7
104066,3
167836,7
138432,7
22605,12
5631,12
26459,12
106144,1
159790,1
52820,1
107204,11
72344,1
157825,19
71337,19
154760,13
126402,7
30003,7
29090,7
90770,7
135930,7
93255,12
145912,7
118945,3
116028,12
33652,1
144238,7
50713,1
81490,1
37764,12
104481,3
160848,12
114126,11
89821,3
30104,1
52632,1
107397,3
39971,12
70911,1
139296,3
49921,1
45181,7
19158,1
21089,7
106040,7
25568,7
38243,1
140724,1
29789,7
166343,7
141025,7
57493,1
113590,3
104521,12
165795,11
20990,7
144939,7
148981,1
54419,19
144599,12
35747,1
7519,3
28376,12
64889,3
70037,1
64479,12
19076,12
56017,7
105226,7
33246,3
122804,1
39757,7
166994,7
118092,7
154438,1
50396,1
23029,1
62445,12
89171,11
77659,7
91720,1
129909,12
124880,11
96701,11
157106,1
90929,7
105565,11
92494,3
117053,3
141849,1
50248,12
141085,11
98715,12
57059,7
32366,3
113413,1
62436,3
162359,11
98446,1
161278,7
4597,12
105202,12
93431,7
35349,7
54354,12
37597,3
20195,1
32646,1
56102,7
131685,7
12162,11
93266,1
30597,7
146164,12
135348,3
50718,1
151408,7
115715,7
146545,7
118080,12
143325,3
80524,1
160250,1
4796,12
81101,3
5853,7
38808,1
62577,12
1298,12
37340,7
164843,12
73404,7
81003,12
32016,7
63970,12
34038,1
76730,7
87695,3
142894,12
111372,7
58037,1
160972,3
48903,12
37691,7
75044,3
136817,7
24931,12
59726,1
90551,7
9443,1
77357,1
33957,12
6043,20
53544,7
1873,1
117286,7
39698,11
123452,12
77171,7
140480,3
115666,3
63469,1
93039,11
146457,1
4848,12
109660,3
94821,11
94328,12
126712,1
41341,1
25743,11
126452,11
163871,1
9762,11
97970,3
17578,12
10677,1
69804,7
150560,1
78106,11
137017,1
147621,1
110578,7
29113,7
77177,1
5843,7
15015,1
80181,12
12292,1
52195,3
154277,1
14884,12
125500,7
71625,1
8684,7
33195,21
116552,12
110375,12
84813,7
20382,12
46665,12
165421,12
158539,7
97439,7
144264,7
135881,12
91726,7
150275,12
110073,12
120703,7
126578,12
161597,1
160887,1
25030,12
118291,12
44084,1
85368,7
164637,11
22084,1
35825,7
70726,1
47526,1
116842,1
45303,3
137127,3
162374,3
80941,3
18630,1
88002,1
159822,3
11805,1
139590,12
160527,12
105864,11
76937,7
144821,1
146481,12
106119,1
55560,12
130801,12
164223,12
146370,7
151755,7
148704,7
75353,1
19695,12
133301,1
162153,1
46098,1
25622,12
17865,1
39387,12
55840,3
147220,1
31552,1
76241,12
167107,1
42971,1
5320,12
167952,1
155688,1
79756,3
61580,12
1772,1
116673,1
21281,12
72124,12
19408,1
323,11
1254,1
35097,11
134660,7
67035,1
77214,1
95068,12
67676,1
20936,3
121432,1
61125,12
633,12
20109,1
136579,12
54680,1
17927,12
157221,1
128499,1
5385,12
6967,1
115223,7
154052,7
24076,7
149672,11
40861,1
143670,11
125198,7
133076,1
44377,19
40728,12
136592,7
79695,7
118537,11
159348,7
82536,7
39354,1
83848,7
77205,7
17361,7
8355,3
65207,7
128515,7
36014,1
149646,1
7216,12
2637,12
2496,3
70596,7
31584,12
122295,1
91310,11
56740,3
140933,1
94064,1
82438,1
91795,12
12120,1
82747,12
157448,7
668,7
147073,1
115587,1
123591,1
41297,7
99248,1
58016,12
86606,1
114463,3
33503,11
121592,1
146961,11
150009,7
98571,1
126576,1
138526,1
112711,1
118656,19
20373,1
7417,3
110311,1
27190,1
38036,3
147231,12
119960,3
164811,11
143155,7
150414,11
8454,1
99921,3
59971,1
21897,10
418,1
87198,1
18811,7
12848,1
11739,1
126102,1
103637,12
124302,12
165571,1
17098,1
123777,7
120040,12
105346,7
22436,1
142071,16
24769,1
145269,3
54703,1
6033,7
31162,7
134560,7
70867,1
38567,11
135759,1
90083,7
23700,3
152460,7
128299,1
131593,1
76785,7
72577,3
112207,1
19102,7
115843,3
87219,11
96709,21
70651,7
64106,12
152113,1
9794,11
74583,1
32298,1
32871,1
111342,7
106084,21
89913,1
24973,1
39295,1
145111,7
25880,1
115595,12
83592,11
8149,1
98090,11
84497,12
41849,7
35752,1
90040,1
154790,1
102726,12
117268,1
157884,1
132011,3
108758,12
8357,12
157192,12
152777,7
95154,12
26395,11
99181,12
11564,12
95200,7
108657,12
18890,1
87548,12
66730,1
117732,7
58593,7
94017,7
104955,7
75014,12
114227,1
152034,3
102180,1
21003,7
152327,12
101389,1
10949,1
82285,1
150517,12
139013,7
7479,1
104215,1
8451,3
63734,1
100028,1
78418,3
19009,12
83367,1
142311,7
84440,7
121765,1
112881,12
73780,7
88321,1
155891,1
94003,12
57396,7
145563,7
27303,12
129179,1
11765,1
89453,1
135840,7
87583,7
18215,3
155892,12
130203,11
58751,7
144071,11
110540,3
143182,1
48188,7
97261,1
61616,12
135986,7
10523,12
77365,1
93484,7
116061,12
109049,12
122025,12
70363,1
121584,7
22648,1
75954,1
103086,7
109338,7
836,3
49156,1
134124,7
111462,3
144723,7
189,7
50898,1
102569,7
35168,1
27844,3
59298,7
2841,7
154356,1
165228,1
589,1
124583,12
27066,12
136262,7
107237,12
79646,1
55050,1
841,1
46183,7
165639,1
59564,3
16767,7
93382,21
132936,7
89223,3
104483,1
142148,7
35060,10
157183,7
161293,7
116565,11
139931,1
84653,7
66539,12
5851,1
51539,12
55261,7
137772,7
19114,12
36313,1
28688,12
31466,7
32338,3
104152,7
150754,11
60422,7
4019,16
116919,3
8306,7
143751,1
55056,7
60929,3
55525,7
153131,1
3381,7
45510,3
13225,1
46979,7
48738,7
42427,7
35860,1
75663,1
131798,7
11528,7
84570,7
51651,7
30029,7
119572,7
83499,7
113903,7
147976,12
26835,1
163197,7
85838,7
68328,7
28791,7
112906,7
73323,1
64963,7
42669,7
71882,10
50064,1
129581,7
116172,3
77804,7
103762,7
129212,7
107493,7
118441,7
128328,1
81907,7
7599,7
74769,1
74666,7
112456,7
627,12
29497,7
151344,7
19877,1
149380,7
98489,7
125319,11
54605,7
120471,3
24953,3
39729,7
57457,7
60,1
79729,7
40616,7
138337,7
134374,1
83086,12
31077,7
158302,7
123018,12
118869,7
139587,1
76922,7
75847,7
44903,7
165547,7
73691,7
94963,7
131301,1
10627,7
24407,7
131992,7
131893,12
157881,7
98511,12
105911,12
45293,7
137250,1
35358,7
126877,7
37752,7
74978,7
35908,7
63632,7
25302,3
135197,7
47679,7
158631,12
56357,7
23586,11
124169,7
21100,12
139811,7
89574,7
146139,3
38351,7
152134,1
84713,7
159923,7
162966,7
64263,7
51564,3
155619,1
4570,7
59753,7
143921,12
140239,7
128534,7
4069,8
47947,7
104509,7
86047,7
120135,7
76961,11
82525,7
92690,7
100966,3
4559,7
97248,7
32371,7
56035,7
160892,1
1689,12
32225,7
86266,7
62914,7
3128,7
98663,7
50549,7
87568,3
139543,1
67622,7
160237,7
146356,7
30355,1
68963,7
55253,7
157575,1
26440,7
120462,7
94059,7
122489,7
53374,12
26416,3
146431,7
67483,7
162831,7
144692,7
88339,7
2119,7
48542,12
11552,7
138466,7
38534,7
16163,1
32384,1
140706,7
41613,7
166315,7
69838,7
90199,1
149608,12
9495,7
47437,7
46066,7
101773,12
97065,7
144099,7
104474,7
134653,7
6098,11
144829,7
36698,7
151731,7
85005,7
147911,1
30728,7
156611,7
82298,7
10808,7
117287,3
65131,7
69468,7
155973,7
52892,7
156593,7
134979,7
128834,7
79037,7
117734,7
24570,1
56513,7
126733,1
126424,7
44975,7
118280,7
12006,7
134815,7
85297,1
110636,1
9486,7
19265,7
17706,7
97062,7
165815,11
141131,7
96569,7
137865,1
153332,7
96986,7
111560,7
90341,7
158638,7
134585,7
59713,20
27684,7
129343,7
90692,7
68125,7
41805,7
162132,12
138770,1
101596,7
51785,1
128555,1
164976,7
10428,7
106872,1
49657,7
113048,7
4975,7
39318,7
91299,7
118288,3
12100,7
61660,7
112716,7
67333,7
154017,11
151148,7
134835,7
148630,7
16799,7
71308,7
158871,7
88265,7
55855,7
148857,7
16137,7
71597,7
153004,7
92103,1
85009,12
96571,12
25676,7
112373,1
39484,7
68200,1
148683,7
107908,7
165182,7
136407,7
114275,1
75957,7
163650,7
157507,7
157280,7
34657,12
89173,1
48840,19
50466,1
86115,7
91101,3
86561,12
86849,7
2882,7
39794,7
136570,12
105559,3
34160,7
160964,7
132671,7
6494,7
136430,7
94979,1
87504,7
160417,1
13272,7
22131,7
152781,7
7640,7
91081,7
103743,3
35549,7
153604,7
143976,7
94731,7
89513,7
144102,7
10323,7
129478,7
115254,7
115044,7
149191,7
17115,7
130090,1
113695,1
49890,7
4139,7
136734,7
2721,7
690,7
145958,7
117266,12
53735,7
52572,7
92520,7
79721,7
61862,1
163421,7
123207,7
117906,7
19590,7
98124,1
4381,7
54023,12
136764,7
105520,7
37567,7
94316,7
114243,1
13849,7
34126,7
30166,1
131264,7
27896,7
6439,7
144497,11
129726,7
14633,7
142021,7
130218,7
110203,7
77050,1
490,12
15581,7
156989,7
72161,7
128698,1
100092,3
44473,12
18471,7
18467,7
76652,7
27137,7
65382,7
2336,1
96109,7
112558,7
109305,7
63663,7
82865,7
28686,7
148117,7
113242,7
153421,11
161886,7
25634,13
130523,1
70259,7
136302,12
48809,1
60834,7
14632,3
43654,3
45322,7
146199,1
69353,7
19618,7
10644,7
139630,11
53993,7
21660,7
22638,1
729,7
132594,7
137173,7
82268,7
85202,7
81727,7
106554,7
31928,7
31348,7
134433,7
30556,1
155820,7
14313,7
78154,1
120691,7
137196,10
162858,7
106332,7
23421,1
151831,7
159705,7
143332,1
157146,7
121314,3
511,7
26804,1
115537,7
44237,7
66524,1
86183,7
19749,7
68630,7
29315,12
65571,7
115814,7
154188,7
73317,7
155991,7
46683,7
10799,7
106001,7
32564,7
161767,11
115292,7
75657,7
15535,7
28959,7
57867,7
126929,7
125438,7
65369,1
2288,7
86663,1
55524,7
158866,7
55489,3
34841,7
87460,1
85877,12
148227,7
64150,1
146490,7
147403,7
75405,7
138663,1
152394,12
26565,7
101974,7
67786,1
42168,7
157896,7
76681,3
62196,7
25216,7
70031,12
73526,7
131759,12
104558,7
105838,7
41093,7
52444,1
46878,7
132026,7
10335,7
2196,3
37039,7
10964,7
136393,3
108104,11
23491,12
53910,7
37147,7
117404,7
51408,3
27126,7
45640,7
15858,7
124723,7
86670,7
167380,1
93823,7
53139,12
124920,7
122668,12
136938,7
63148,1
42400,7
21220,7
140692,7
32816,12
111634,7
47176,1
137321,1
150132,1
62552,1
13265,7
37511,7
70954,1
88981,7
130547,1
135859,7
32333,7
18651,3
166174,1
148396,7
167050,7
75514,7
3721,7
25022,7
162736,1
166579,12
26008,7
87780,12
39372,12
43417,1
49038,7
147960,7
40993,1
141326,7
107289,3
85223,12
103105,7
56670,1
80009,7
44518,7
58709,7
86494,7
118142,7
62155,7
1443,3
157554,1
124724,1
52110,12
166947,1
40326,12
7305,3
107951,7
135124,3
67364,7
74985,12
68662,19
97801,7
134251,1
111567,7
24799,7
116054,7
41793,1
106397,1
66443,7
131654,12
6938,12
133156,12
31140,12
40730,7
93078,1
107157,1
67010,1
49467,7
31748,7
5510,7
124886,7
126716,1
165551,7
107496,7
32620,1
31984,7
103111,7
145706,1
114722,12
9017,7
3411,12
167233,7
123240,12
117902,7
91149,7
15813,1
17349,7
32464,7
132033,1
16410,7
76678,7
64791,1
87522,7
63357,7
147739,7
85037,7
886,7
118015,7
88499,7
82136,12
161885,1
72203,3
20870,7
19326,1
161239,3
71731,7
25330,7
4479,7
133642,7
29814,7
58181,3
38986,7
72076,7
162558,1
156904,12
121639,11
126577,3
13822,7
112655,7
160015,7
153073,12
1346,7
26651,12
108356,1
25921,11
148621,12
137091,7
50364,7
20233,7
15359,7
117277,7
141036,7
123076,12
31532,3
67146,7
86704,7
43028,12
29200,1
72724,11
137367,7
136840,7
150808,1
81756,7
63224,7
62120,7
130302,12
91529,7
90208,11
81617,7
104338,7
80048,1
68760,3
8430,12
157715,7
30294,3
70141,12
156815,7
74702,7
67831,1
46986,1
133618,7
98808,12
49360,1
163272,1
103063,7
5875,1
121882,7
44787,7
146454,7
81354,12
7686,7
130582,1
75077,3
85288,12
54468,7
106715,7
64695,7
12670,3
4536,12
140955,7
119866,3
127057,3
17214,3
50272,3
154399,1
147866,3
164274,7
74449,7
38779,3
4651,7
95403,7
115075,7
10760,1
72686,3
102799,3
72549,7
34653,12
167480,7
41660,12
78626,11
34753,3
35612,11
79299,3
100441,12
35639,7
78354,7
36501,1
82377,7
88574,7
144288,7
142048,7
43461,7
134627,7
35220,3
55348,7
96873,7
98606,3
110345,12
76978,1
84690,12
53172,7
127286,3
52456,3
80155,3
33040,3
109994,7
25745,3
138362,3
22282,1
163468,1
70854,3
147151,3
147721,7
139674,1
59883,11
127315,3
50940,7
25864,3
11268,7
143444,7
22037,1
151241,3
98425,3
14551,7
36879,11
121990,7
155220,7
142985,12
83323,7
54302,11
73483,3
134402,7
141932,1
