Node,Community
13968,40
139419,13
162164,30
127934,5
56700,143
93403,126
79211,83
162859,13
145981,145
38289,49
11363,53
109490,6
3455,81
1066,15
62880,5
38346,142
118583,22
128173,22
8767,12
82706,14
89201,208
89434,144
104238,5
26475,87
163978,41
89543,141
83512,40
148961,48
107563,143
71815,72
82616,78
37913,28
158114,29
125358,8
141973,144
90943,95
107886,0
149070,4
144117,20
152341,5
62801,28
53128,95
48489,7
111991,148
30894,254
80662,5
2716,13
73748,5
44435,72
81932,89
98634,150
112853,63
43399,104
141451,32
66483,9
58248,180
9735,173
1927,49
76630,77
155839,91
45302,49
10235,207
95692,14
16110,136
13909,63
9290,89
22983,28
113928,62
112179,26
7376,49
101505,13
89606,119
87934,64
17757,5
32850,126
45955,28
140432,132
62805,12
88775,6
151794,28
86966,8
44597,5
71953,46
165397,88
100037,176
38521,60
107649,88
10507,72
116573,136
32631,26
161125,5
157965,10
90899,22
103295,108
769,20
76643,18
105999,122
151535,35
71383,175
74756,4
127477,22
43479,68
164954,5
52404,87
151239,14
72294,8
32194,5
41313,40
7678,113
152839,52
92492,94
118792,18
138027,40
128374,35
58239,143
142992,59
162825,5
104011,28
131603,95
61925,28
12595,70
89609,79
55965,64
160307,27
25865,23
27063,50
134623,23
162847,118
63952,44
124566,62
29941,92
146783,97
101668,5
151190,67
141862,81
51135,64
57937,13
20575,5
141707,140
103393,123
59368,106
37085,41
126771,2
167683,101
23295,54
92475,26
113234,147
51283,22
9086,118
48619,28
148142,41
30021,87
48218,137
60075,27
164500,5
155471,49
46719,40
61485,97
109321,23
60174,49
47802,92
118467,27
164531,6
6282,5
148830,28
11423,26
161829,74
44496,144
63646,131
55954,15
30960,4
34540,30
37324,8
129535,21
141561,201
78638,90
44448,47
129788,11
40704,41
18056,26
78095,5
10774,72
69712,5
36275,20
82358,36
27603,62
104392,31
143988,50
60466,111
156850,47
113744,81
46084,71
108927,49
23879,129
74695,101
104763,5
12382,99
117187,42
147083,87
43113,42
104348,27
131308,120
73687,6
93330,14
92487,95
52064,80
50083,67
145016,12
152612,22
167145,53
162564,0
82988,36
14040,104
103164,144
26616,48
139591,28
123267,91
85826,46
83457,217
130651,28
21205,23
77990,186
129820,27
158652,13
18728,63
77235,5
153573,26
93174,16
18513,60
105634,126
54586,22
59854,101
71648,12
96799,18
151291,27
18226,8
125921,34
9033,26
56255,25
155511,62
5703,14
5417,253
20154,95
98960,42
6561,28
31027,25
80263,144
55192,12
104967,118
115904,95
56624,121
129328,119
88457,50
57152,8
122039,144
37279,28
100911,0
115950,53
87286,38
87373,22
105183,111
49425,0
123414,4
13654,144
107776,13
77657,125
134591,229
152728,28
41518,22
123638,41
132517,62
35435,8
150232,44
156809,28
139454,8
119515,49
147123,8
68365,20
104445,92
110554,201
66832,12
92466,0
83915,147
65084,23
75784,58
20206,63
118993,28
12417,62
38187,13
53010,102
5303,72
144945,77
64066,25
114422,5
2104,41
118916,8
654,9
92267,22
162033,71
24850,25
78714,148
123231,28
7800,25
53666,119
121873,13
20561,62
24493,5
81994,67
127377,22
146294,73
150457,28
7163,5
108332,92
49060,23
3687,6
333,72
8969,27
83051,15
64857,119
91587,48
49379,18
7983,72
133181,5
132690,22
138677,117
80389,74
42504,72
155310,5
75932,8
89703,5
108133,95
146434,15
140832,43
44558,72
154360,41
132371,176
159801,72
85137,65
126127,40
120807,72
54057,15
25338,26
138800,72
74863,14
116360,61
80685,179
153809,75
55648,32
13932,107
61130,52
45206,96
104034,107
76462,147
105524,28
4567,58
84953,31
133624,126
5800,57
163457,238
73935,77
17763,126
147050,143
161582,8
24094,27
155520,178
68705,63
9644,144
144009,18
114516,23
41440,28
61225,46
15123,14
143754,74
64959,229
140892,13
12171,15
155933,95
87469,28
126623,40
102055,30
64441,28
122314,22
117831,69
45296,57
136778,129
152760,5
162083,53
126007,28
27092,53
40660,78
36081,193
70621,96
32702,53
110466,15
74013,126
76184,104
61139,25
139965,1
88664,124
44820,8
12065,24
120677,17
152402,147
4652,41
65197,216
53913,91
102460,50
165928,45
161044,105
7164,4
166126,68
13002,20
145856,38
120945,36
79459,57
90841,59
24118,22
20706,32
4660,5
139285,60
45146,4
99800,5
54076,6
90577,41
82895,32
120883,120
11206,5
71228,26
102292,47
76626,10
157069,6
91388,47
112688,72
99744,38
74845,49
7877,187
107564,125
75154,28
55062,36
101353,12
48109,77
124976,38
7335,28
36033,144
109416,0
147085,32
119913,25
63259,46
109964,110
46059,148
100804,25
138796,125
56531,58
21926,1
13534,243
3753,72
98528,22
115062,3
6758,5
47637,72
31199,5
115035,26
131911,40
52534,13
141170,32
734,43
156802,100
101012,65
94163,9
111705,115
153780,28
16408,8
147244,33
72307,9
137845,37
148881,164
106380,106
46991,8
62388,114
16261,36
152157,67
96173,14
51366,28
65107,0
78618,128
10591,25
42384,23
51279,8
124799,5
38244,27
77975,145
5169,5
64522,28
65093,71
98217,65
155899,85
24999,23
128788,5
105492,32
27956,27
165060,74
136807,114
128392,41
71372,26
50335,5
93982,3
141584,1
3725,13
141485,64
116941,93
94594,235
15101,25
22048,6
49529,26
167615,80
88588,69
28080,133
52232,144
46342,137
112427,19
143156,27
138712,22
102560,4
162643,72
106587,124
109324,202
47311,124
152300,85
93521,204
97348,15
140352,25
85604,52
123389,49
67435,5
101382,144
127422,7
136109,90
28158,69
57359,35
157195,26
4782,119
41879,70
49026,144
131453,31
102881,34
55288,34
3040,5
58136,56
158572,5
102882,72
68588,58
90428,4
54964,32
133671,24
21956,28
106855,22
159913,27
86146,62
94147,62
14172,2
6205,72
148357,42
79207,9
152477,36
139896,144
120312,27
142537,19
7406,27
78449,27
90782,12
101196,28
16236,157
62732,2
135103,25
4460,63
165154,18
47278,13
79179,30
115240,5
22101,126
153630,104
92167,64
33055,5
160736,28
9758,178
44345,4
60578,41
66461,140
69662,104
41991,25
3097,28
46720,86
100512,26
115949,144
90192,65
76508,5
5298,144
117945,29
28956,5
78238,67
76355,27
110399,109
37140,54
166813,119
140398,8
90140,158
78213,5
51716,5
20961,5
114118,28
126268,28
23468,217
158395,5
145029,144
137180,22
117832,77
11759,13
165773,62
44162,131
28145,27
121668,72
43378,92
127497,70
26321,26
33469,72
135020,69
117178,72
65615,148
71059,155
16813,41
143850,77
129032,55
151104,103
129274,28
121788,25
37677,8
152663,21
138714,15
152724,67
100153,34
89465,134
21433,20
134772,4
109934,5
113382,28
163962,23
115134,105
102279,49
35787,5
71007,53
98728,11
125057,95
141167,74
111847,94
48213,0
135579,25
30915,95
80201,30
135214,5
2452,49
151520,83
16810,28
142660,35
130944,110
43914,72
72610,5
129152,18
7004,28
165954,100
16418,143
103403,38
9741,158
122544,0
113831,50
106384,52
153659,147
34523,17
131300,14
56723,25
124589,26
143572,83
156390,62
67891,28
72451,72
102464,41
75204,5
160484,75
120282,38
117879,1
141532,32
23101,4
48689,223
167687,23
116080,4
11513,165
107299,26
32239,86
99011,11
39607,22
3463,131
93946,8
67297,90
123900,28
76916,87
158821,8
38315,102
153063,20
70689,8
102219,28
137181,28
63514,28
123579,50
9410,5
95695,148
167835,95
146173,87
160560,141
106150,137
92556,157
45012,154
130422,5
40724,144
163443,8
166689,13
2923,36
70280,97
74127,227
44877,6
139584,8
1781,16
163832,26
78963,91
73313,27
149542,5
102495,25
61929,51
143406,22
61051,127
52181,109
44494,27
30805,46
125264,75
158702,144
138878,28
121570,26
105704,28
96459,48
128774,18
74430,11
90579,114
1890,24
165128,48
152694,8
140538,16
5209,22
166554,25
49975,90
5959,35
38506,18
144679,53
131970,137
143527,52
116049,14
107403,24
18955,28
61069,28
19500,52
117264,26
83009,8
88062,8
134318,72
36013,213
68590,210
96428,237
120928,41
30861,72
112473,47
9950,16
108687,31
121628,103
108821,35
52130,72
130028,72
21965,5
115128,8
91794,22
67664,102
69790,127
1782,48
72788,93
157957,134
72272,25
125131,66
106866,28
133374,75
2430,83
72759,127
58250,18
99296,13
155193,89
4883,144
117281,165
5283,25
28337,63
12481,41
39393,18
10199,75
5302,49
56908,28
108762,23
140573,87
34274,47
67725,25
9171,26
133189,15
166619,6
68777,28
158096,83
152862,60
106729,88
77720,62
159167,6
159521,105
140201,41
10040,49
15031,25
66759,153
88156,113
83967,31
167214,47
160688,13
125569,83
101153,8
97371,26
27452,197
9306,28
31413,25
146068,44
68797,63
133772,27
102073,118
70110,106
133706,14
102059,86
168080,201
138992,27
122156,63
147060,97
80459,23
107996,150
113456,24
58457,52
51804,14
115952,81
58605,49
127296,28
99949,28
88024,72
119545,4
156204,124
118087,5
98202,129
105570,4
126048,52
100737,99
70729,89
137415,49
163254,46
137780,144
154526,5
139985,5
65017,20
89568,14
44938,25
131606,15
146578,51
165975,50
108006,49
159557,172
104822,5
156001,79
7817,62
58899,19
106943,53
160888,11
16368,8
40239,5
27789,124
93421,32
129352,5
90859,27
80128,102
97044,14
154875,20
167551,28
148602,78
71221,191
108500,12
166246,109
148694,40
125845,86
18346,151
9349,25
70207,25
70748,62
143607,27
27763,48
18510,62
133729,52
52818,97
75744,66
62860,124
129826,34
6720,134
46080,44
167373,72
92203,132
156867,77
126369,52
82289,13
98641,4
121266,72
7992,18
75033,137
14563,134
21444,101
158236,140
47181,146
148673,148
130260,52
154742,80
66808,4
135371,14
132296,66
43076,4
128575,79
5652,50
121589,41
134424,216
53031,49
70225,89
102590,41
82530,8
144325,72
122647,147
135745,41
98603,81
139979,62
45123,256
20048,134
156613,4
35024,52
60952,49
107059,59
147230,87
112796,12
129454,158
161557,5
113463,49
65699,35
163633,160
56370,148
22268,28
2689,13
116124,36
134397,69
10478,72
86818,114
132214,9
101896,5
127654,97
34625,141
65346,5
71186,194
154514,5
68808,28
86382,28
70108,7
83237,34
88125,73
20322,34
129608,58
37202,48
19418,148
167463,94
158900,219
127637,55
87271,28
60873,96
13622,86
4229,56
71788,28
165411,6
107199,27
81098,22
7553,27
108138,53
137220,69
53179,25
23663,38
33704,68
29850,103
84731,5
77752,227
64501,123
79226,129
45155,45
57506,61
122080,113
118468,207
2698,119
25325,41
12315,22
43365,123
22633,10
144791,69
153110,5
16384,173
163469,25
155801,178
128333,16
117251,58
114561,23
67984,137
69756,32
2764,70
98517,57
48802,23
112131,28
95662,58
148149,28
108305,8
78772,41
54712,41
90464,105
1442,17
20050,187
38242,12
156307,20
146903,27
80963,23
71464,144
72428,40
59554,0
45224,62
125803,5
135825,72
6815,109
18461,74
22150,107
63246,20
143073,115
48536,14
115426,87
146074,5
111389,52
162900,45
798,119
84034,19
114173,113
18320,81
44259,66
136219,36
16922,47
32690,72
59100,25
83333,27
130060,1
149123,5
40074,27
23560,95
4009,158
83730,3
43921,26
162306,4
90589,14
114310,45
38665,102
25382,28
98523,41
38094,4
63907,4
154493,62
129251,27
131221,64
146652,14
162817,18
31208,52
37470,14
49199,164
79759,47
133800,50
149349,63
68999,33
9768,63
71574,53
56871,87
103781,95
155643,9
75515,60
60379,25
7702,23
58969,79
51741,77
32430,99
139717,22
109771,91
88679,22
89303,29
114884,36
154553,144
14064,28
105078,48
132117,44
62193,83
102052,15
50699,117
97596,0
88115,14
146062,213
111201,71
12896,28
41222,72
19900,21
43194,25
97050,91
11787,46
34703,41
149409,95
26909,59
18375,144
20438,105
55428,21
27184,49
118931,42
132985,87
103207,72
98836,45
104066,10
167836,95
138432,23
22605,70
5631,143
26459,14
106144,148
159790,18
52820,144
107204,4
72344,14
157825,144
71337,0
154760,7
126402,62
30003,88
29090,49
90770,87
135930,95
93255,71
145912,157
118945,170
116028,44
33652,72
144238,39
50713,5
81490,14
37764,28
104481,72
160848,121
114126,59
89821,170
30104,18
52632,129
107397,19
39971,89
70911,72
139296,28
49921,69
45181,28
19158,59
21089,109
106040,47
25568,56
38243,5
140724,27
29789,87
166343,23
141025,43
57493,5
113590,28
104521,80
165795,28
20990,117
144939,25
148981,144
54419,0
144599,14
35747,158
7519,52
28376,5
64889,28
70037,5
64479,36
19076,13
56017,28
105226,36
33246,28
122804,145
39757,28
166994,31
118092,23
154438,102
50396,72
23029,167
62445,19
89171,79
77659,64
91720,18
129909,23
124880,4
96701,30
157106,72
90929,22
105565,39
92494,133
117053,28
141849,144
50248,202
141085,4
98715,68
57059,41
32366,28
113413,36
62436,150
162359,4
98446,134
161278,26
4597,20
105202,86
93431,26
35349,78
54354,143
37597,28
20195,22
32646,5
56102,43
131685,149
12162,39
93266,27
30597,25
146164,49
135348,28
50718,91
151408,28
115715,98
146545,80
118080,71
143325,28
80524,43
160250,8
4796,50
81101,28
5853,113
38808,25
62577,119
1298,46
37340,26
164843,144
73404,102
81003,45
32016,25
63970,63
34038,5
76730,28
87695,28
142894,58
111372,246
58037,27
160972,133
48903,12
37691,26
75044,183
136817,95
24931,13
59726,5
90551,40
9443,144
77357,8
33957,38
6043,17
53544,83
1873,96
117286,87
39698,199
123452,60
77171,152
140480,19
115666,24
63469,5
93039,4
146457,124
4848,13
109660,124
94821,4
94328,31
126712,27
41341,36
25743,24
126452,81
163871,72
9762,144
97970,28
17578,108
10677,72
69804,45
150560,21
78106,109
137017,72
147621,14
110578,41
29113,41
77177,5
5843,25
15015,49
80181,71
12292,8
52195,28
154277,14
14884,13
125500,79
71625,86
8684,87
33195,1
116552,29
110375,107
84813,244
20382,216
46665,113
165421,60
158539,86
97439,28
144264,139
135881,107
91726,34
150275,178
110073,89
120703,126
126578,13
161597,173
160887,5
25030,20
118291,13
44084,15
85368,83
164637,4
22084,22
35825,47
70726,92
47526,69
116842,97
45303,28
137127,28
162374,19
80941,16
18630,5
88002,27
159822,28
11805,144
139590,12
160527,12
105864,28
76937,45
144821,84
146481,72
106119,8
55560,13
130801,67
164223,235
146370,126
151755,197
148704,67
75353,5
19695,25
133301,27
162153,5
46098,144
25622,22
17865,102
39387,28
55840,28
147220,72
31552,21
76241,23
167107,157
42971,27
5320,35
167952,5
155688,72
79756,28
61580,46
1772,71
116673,151
21281,12
72124,13
19408,8
323,22
1254,27
35097,4
134660,40
67035,28
77214,21
95068,14
67676,8
20936,16
121432,144
61125,107
633,38
20109,81
136579,124
54680,111
17927,38
157221,171
128499,8
5385,157
6967,5
115223,157
154052,31
24076,25
149672,4
40861,15
143670,4
125198,41
133076,18
44377,0
40728,219
136592,46
79695,28
118537,76
159348,120
82536,83
39354,14
83848,25
77205,23
17361,25
8355,28
65207,47
128515,28
36014,27
149646,15
7216,31
2637,14
2496,16
70596,144
31584,20
122295,5
91310,24
56740,28
140933,97
94064,134
82438,56
91795,60
12120,62
82747,32
157448,137
668,87
147073,27
115587,40
123591,102
41297,76
99248,8
58016,13
86606,78
114463,28
33503,4
121592,9
146961,92
150009,99
98571,74
126576,131
138526,26
112711,8
118656,66
20373,111
7417,100
110311,144
27190,21
38036,28
147231,66
119960,28
164811,4
143155,41
150414,22
8454,144
99921,10
59971,8
21897,124
418,67
87198,72
18811,28
12848,115
11739,63
126102,27
103637,6
124302,44
165571,14
17098,81
123777,117
120040,50
105346,134
22436,49
142071,116
24769,5
145269,27
54703,56
6033,154
31162,41
134560,139
70867,27
38567,22
135759,15
90083,49
23700,54
152460,97
128299,15
131593,14
76785,123
72577,16
112207,8
19102,86
115843,16
87219,4
96709,1
70651,77
64106,69
152113,49
9794,4
74583,74
32298,46
32871,124
111342,79
106084,1
89913,9
24973,52
39295,9
145111,81
25880,5
115595,11
83592,129
8149,18
98090,24
84497,68
41849,87
35752,72
90040,62
154790,53
102726,31
117268,62
157884,18
132011,28
108758,110
8357,28
157192,13
152777,23
95154,66
26395,11
99181,6
11564,140
95200,23
108657,69
18890,120
87548,48
66730,9
117732,70
58593,59
94017,26
104955,56
75014,12
114227,62
152034,19
102180,72
21003,41
152327,46
101389,8
10949,69
82285,5
150517,50
139013,87
7479,18
104215,115
8451,144
63734,127
100028,62
78418,10
19009,109
83367,5
142311,63
84440,40
121765,131
112881,125
73780,68
88321,71
155891,8
94003,95
57396,81
145563,49
27303,141
129179,5
11765,9
89453,72
135840,41
87583,88
18215,10
155892,26
130203,92
58751,137
144071,144
110540,10
143182,25
48188,28
97261,62
61616,12
135986,77
10523,60
77365,5
93484,63
116061,49
109049,13
122025,32
70363,8
121584,95
22648,72
75954,5
103086,64
109338,22
836,22
49156,131
134124,122
111462,132
144723,41
189,41
50898,102
102569,94
35168,25
27844,32
59298,94
2841,87
154356,60
165228,144
589,8
124583,45
27066,45
136262,41
107237,105
79646,8
55050,99
841,72
46183,23
165639,74
59564,28
16767,49
93382,1
132936,213
89223,34
104483,36
142148,126
35060,33
157183,41
161293,110
116565,28
139931,27
84653,25
66539,12
5851,5
51539,120
55261,22
137772,69
19114,67
36313,113
28688,52
31466,62
32338,169
104152,56
150754,4
60422,88
4019,116
116919,28
8306,56
143751,69
55056,170
60929,28
55525,229
153131,9
3381,26
45510,34
13225,14
46979,41
48738,26
42427,118
35860,111
75663,221
131798,61
11528,61
84570,56
51651,61
30029,88
119572,61
83499,61
113903,99
147976,113
26835,61
163197,104
85838,61
68328,25
28791,56
112906,87
73323,221
64963,76
42669,61
71882,2
50064,53
129581,61
116172,34
77804,61
103762,168
129212,61
107493,61
118441,61
128328,14
81907,140
7599,56
74769,66
74666,8
112456,103
627,29
29497,61
151344,61
19877,74
149380,23
98489,70
125319,30
54605,61
120471,99
24953,28
39729,41
57457,61
60,28
79729,61
40616,61
138337,56
134374,134
83086,48
31077,61
158302,248
123018,233
118869,61
139587,14
76922,61
75847,41
44903,41
165547,56
73691,79
94963,61
131301,15
10627,83
24407,61
131992,61
131893,48
157881,88
98511,32
105911,20
45293,61
137250,61
35358,159
126877,61
37752,26
74978,61
35908,106
63632,127
25302,99
135197,147
47679,205
158631,60
56357,62
23586,30
124169,41
21100,36
139811,56
89574,53
146139,34
38351,83
152134,53
84713,61
159923,41
162966,61
64263,41
51564,19
155619,5
4570,41
59753,56
143921,36
140239,41
128534,61
4069,90
47947,56
104509,41
86047,106
120135,61
76961,4
82525,88
92690,76
100966,57
4559,61
97248,61
32371,61
56035,61
160892,8
1689,131
32225,56
86266,26
62914,61
3128,41
98663,61
50549,127
87568,28
139543,51
67622,61
160237,41
146356,56
30355,18
68963,20
55253,26
157575,18
26440,62
120462,164
94059,62
122489,56
53374,221
26416,16
146431,61
67483,92
162831,25
144692,61
88339,106
2119,56
48542,6
11552,56
138466,61
38534,102
16163,221
32384,15
140706,159
41613,122
166315,61
69838,61
90199,101
149608,32
9495,56
47437,61
46066,61
101773,13
97065,81
144099,88
104474,56
134653,61
6098,92
144829,150
36698,41
151731,56
85005,61
147911,101
30728,46
156611,61
82298,63
10808,165
117287,34
65131,41
69468,83
155973,61
52892,132
156593,36
134979,256
128834,56
79037,77
117734,56
24570,74
56513,164
126733,107
126424,56
44975,26
118280,59
12006,61
134815,77
85297,9
110636,5
9486,26
19265,106
17706,61
97062,23
165815,36
141131,61
96569,61
137865,103
153332,92
96986,26
111560,61
90341,56
158638,83
134585,41
59713,17
27684,61
129343,103
90692,61
68125,94
41805,61
162132,20
138770,27
101596,56
51785,27
128555,9
164976,61
10428,61
106872,5
49657,127
113048,41
4975,61
39318,88
91299,61
118288,52
12100,209
61660,61
112716,26
67333,228
154017,46
151148,61
134835,61
148630,56
16799,41
71308,59
158871,164
88265,61
55855,61
148857,56
16137,62
71597,25
153004,34
92103,9
85009,13
96571,20
25676,61
112373,8
39484,168
68200,53
148683,56
107908,41
165182,95
136407,56
114275,221
75957,41
163650,8
157507,83
157280,41
34657,44
89173,9
48840,73
50466,20
86115,26
91101,67
86561,68
86849,41
2882,56
39794,41
136570,66
105559,41
34160,26
160964,34
132671,50
6494,28
136430,175
94979,14
87504,83
160417,36
13272,26
22131,61
152781,66
7640,61
91081,61
103743,46
35549,56
153604,36
143976,77
94731,41
89513,61
144102,56
10323,61
129478,62
115254,41
115044,26
149191,217
17115,56
130090,5
